"","k_cat_AA","k_a_NH4","k_NH4","k_a_AA","k_NH4_AA","k_ribo_a"
"1","0.1","0.1","1000.0","1000.0","1000.0","0.1"
"2","0.1","0.1","1000.0","1000.0","1000.0","10.0"
"3","0.1","0.1","1000.0","1000.0","1000.0","1000.0"
"4","10.0","0.1","0.1","0.1","0.1","0.1"
"5","10.0","0.1","0.1","0.1","0.1","10.0"
"6","10.0","0.1","0.1","0.1","0.1","1000.0"
"7","10.0","0.1","0.1","0.1","10.0","0.1"
"8","10.0","0.1","0.1","0.1","10.0","10.0"
"9","10.0","0.1","0.1","0.1","10.0","1000.0"
"10","10.0","0.1","0.1","0.1","1000.0","0.1"
"11","10.0","0.1","0.1","0.1","1000.0","10.0"
"12","10.0","0.1","0.1","0.1","1000.0","1000.0"
"13","10.0","0.1","0.1","10.0","0.1","0.1"
"14","10.0","0.1","0.1","10.0","0.1","10.0"
"15","10.0","0.1","0.1","10.0","0.1","1000.0"
"16","10.0","0.1","0.1","10.0","10.0","0.1"
"17","10.0","0.1","0.1","10.0","10.0","10.0"
"18","10.0","0.1","0.1","10.0","10.0","1000.0"
"19","10.0","0.1","0.1","10.0","1000.0","0.1"
"20","10.0","0.1","0.1","10.0","1000.0","10.0"
"21","10.0","0.1","0.1","10.0","1000.0","1000.0"
"22","10.0","0.1","0.1","1000.0","0.1","0.1"
"23","10.0","0.1","0.1","1000.0","0.1","10.0"
"24","10.0","0.1","0.1","1000.0","0.1","1000.0"
"25","10.0","0.1","0.1","1000.0","10.0","0.1"
"26","10.0","0.1","0.1","1000.0","10.0","10.0"
"27","10.0","0.1","0.1","1000.0","10.0","1000.0"
"28","10.0","0.1","0.1","1000.0","1000.0","0.1"
"29","10.0","0.1","0.1","1000.0","1000.0","10.0"
"30","10.0","0.1","0.1","1000.0","1000.0","1000.0"
"31","10.0","0.1","10.0","0.1","0.1","0.1"
"32","10.0","0.1","10.0","0.1","0.1","10.0"
"33","10.0","0.1","10.0","0.1","0.1","1000.0"
"34","10.0","0.1","10.0","0.1","10.0","0.1"
"35","10.0","0.1","10.0","0.1","10.0","10.0"
"36","10.0","0.1","10.0","0.1","10.0","1000.0"
"37","10.0","0.1","10.0","0.1","1000.0","0.1"
"38","10.0","0.1","10.0","0.1","1000.0","10.0"
"39","10.0","0.1","10.0","0.1","1000.0","1000.0"
"40","10.0","0.1","10.0","10.0","0.1","0.1"
"41","10.0","0.1","10.0","10.0","0.1","10.0"
"42","10.0","0.1","10.0","10.0","0.1","1000.0"
"43","10.0","0.1","10.0","10.0","10.0","0.1"
"44","10.0","0.1","10.0","10.0","10.0","10.0"
"45","10.0","0.1","10.0","10.0","10.0","1000.0"
"46","10.0","0.1","10.0","10.0","1000.0","0.1"
"47","10.0","0.1","10.0","10.0","1000.0","10.0"
"48","10.0","0.1","10.0","10.0","1000.0","1000.0"
"49","10.0","0.1","10.0","1000.0","0.1","0.1"
"50","10.0","0.1","10.0","1000.0","0.1","10.0"
"51","10.0","0.1","10.0","1000.0","0.1","1000.0"
"52","10.0","0.1","10.0","1000.0","10.0","0.1"
"53","10.0","0.1","10.0","1000.0","10.0","10.0"
"54","10.0","0.1","10.0","1000.0","10.0","1000.0"
"55","10.0","0.1","10.0","1000.0","1000.0","0.1"
"56","10.0","0.1","10.0","1000.0","1000.0","10.0"
"57","10.0","0.1","10.0","1000.0","1000.0","1000.0"
"58","10.0","0.1","1000.0","0.1","0.1","0.1"
"59","10.0","0.1","1000.0","0.1","0.1","10.0"
"60","10.0","0.1","1000.0","0.1","0.1","1000.0"
"61","10.0","0.1","1000.0","0.1","10.0","0.1"
"62","10.0","0.1","1000.0","0.1","10.0","10.0"
"63","10.0","0.1","1000.0","0.1","10.0","1000.0"
"64","10.0","0.1","1000.0","0.1","1000.0","0.1"
"65","10.0","0.1","1000.0","0.1","1000.0","10.0"
"66","10.0","0.1","1000.0","0.1","1000.0","1000.0"
"67","10.0","0.1","1000.0","10.0","0.1","0.1"
"68","10.0","0.1","1000.0","10.0","0.1","10.0"
"69","10.0","0.1","1000.0","10.0","0.1","1000.0"
"70","10.0","0.1","1000.0","10.0","10.0","0.1"
"71","10.0","0.1","1000.0","10.0","10.0","10.0"
"72","10.0","0.1","1000.0","10.0","10.0","1000.0"
"73","10.0","0.1","1000.0","10.0","1000.0","0.1"
"74","10.0","0.1","1000.0","10.0","1000.0","10.0"
"75","10.0","0.1","1000.0","10.0","1000.0","1000.0"
"76","10.0","0.1","1000.0","1000.0","0.1","0.1"
"77","10.0","0.1","1000.0","1000.0","0.1","10.0"
"78","10.0","0.1","1000.0","1000.0","0.1","1000.0"
"79","10.0","0.1","1000.0","1000.0","10.0","0.1"
"80","10.0","0.1","1000.0","1000.0","10.0","10.0"
"81","10.0","0.1","1000.0","1000.0","10.0","1000.0"
"82","10.0","0.1","1000.0","1000.0","1000.0","0.1"
"83","10.0","0.1","1000.0","1000.0","1000.0","10.0"
"84","10.0","0.1","1000.0","1000.0","1000.0","1000.0"
"85","10.0","10.0","1000.0","10.0","1000.0","0.1"
"86","10.0","10.0","1000.0","10.0","1000.0","10.0"
"87","10.0","10.0","1000.0","10.0","1000.0","1000.0"
"88","10.0","10.0","1000.0","1000.0","1000.0","0.1"
"89","10.0","10.0","1000.0","1000.0","1000.0","10.0"
"90","10.0","10.0","1000.0","1000.0","1000.0","1000.0"
"91","1000.0","0.1","0.1","0.1","0.1","0.1"
"92","1000.0","0.1","0.1","0.1","0.1","10.0"
"93","1000.0","0.1","0.1","0.1","0.1","1000.0"
"94","1000.0","0.1","0.1","0.1","10.0","0.1"
"95","1000.0","0.1","0.1","0.1","10.0","10.0"
"96","1000.0","0.1","0.1","0.1","10.0","1000.0"
"97","1000.0","0.1","0.1","0.1","1000.0","0.1"
"98","1000.0","0.1","0.1","0.1","1000.0","10.0"
"99","1000.0","0.1","0.1","0.1","1000.0","1000.0"
"100","1000.0","0.1","0.1","10.0","0.1","0.1"
"101","1000.0","0.1","0.1","10.0","0.1","10.0"
"102","1000.0","0.1","0.1","10.0","0.1","1000.0"
"103","1000.0","0.1","0.1","10.0","10.0","0.1"
"104","1000.0","0.1","0.1","10.0","10.0","10.0"
"105","1000.0","0.1","0.1","10.0","10.0","1000.0"
"106","1000.0","0.1","0.1","10.0","1000.0","0.1"
"107","1000.0","0.1","0.1","10.0","1000.0","10.0"
"108","1000.0","0.1","0.1","10.0","1000.0","1000.0"
"109","1000.0","0.1","0.1","1000.0","0.1","0.1"
"110","1000.0","0.1","0.1","1000.0","0.1","10.0"
"111","1000.0","0.1","0.1","1000.0","0.1","1000.0"
"112","1000.0","0.1","0.1","1000.0","10.0","0.1"
"113","1000.0","0.1","0.1","1000.0","10.0","10.0"
"114","1000.0","0.1","0.1","1000.0","10.0","1000.0"
"115","1000.0","0.1","0.1","1000.0","1000.0","0.1"
"116","1000.0","0.1","0.1","1000.0","1000.0","10.0"
"117","1000.0","0.1","0.1","1000.0","1000.0","1000.0"
"118","1000.0","0.1","10.0","0.1","0.1","0.1"
"119","1000.0","0.1","10.0","0.1","0.1","10.0"
"120","1000.0","0.1","10.0","0.1","0.1","1000.0"
"121","1000.0","0.1","10.0","0.1","10.0","0.1"
"122","1000.0","0.1","10.0","0.1","10.0","10.0"
"123","1000.0","0.1","10.0","0.1","10.0","1000.0"
"124","1000.0","0.1","10.0","0.1","1000.0","0.1"
"125","1000.0","0.1","10.0","0.1","1000.0","10.0"
"126","1000.0","0.1","10.0","0.1","1000.0","1000.0"
"127","1000.0","0.1","10.0","10.0","0.1","0.1"
"128","1000.0","0.1","10.0","10.0","0.1","10.0"
"129","1000.0","0.1","10.0","10.0","0.1","1000.0"
"130","1000.0","0.1","10.0","10.0","10.0","0.1"
"131","1000.0","0.1","10.0","10.0","10.0","10.0"
"132","1000.0","0.1","10.0","10.0","10.0","1000.0"
"133","1000.0","0.1","10.0","10.0","1000.0","0.1"
"134","1000.0","0.1","10.0","10.0","1000.0","10.0"
"135","1000.0","0.1","10.0","10.0","1000.0","1000.0"
"136","1000.0","0.1","10.0","1000.0","0.1","0.1"
"137","1000.0","0.1","10.0","1000.0","0.1","10.0"
"138","1000.0","0.1","10.0","1000.0","0.1","1000.0"
"139","1000.0","0.1","10.0","1000.0","10.0","0.1"
"140","1000.0","0.1","10.0","1000.0","10.0","10.0"
"141","1000.0","0.1","10.0","1000.0","10.0","1000.0"
"142","1000.0","0.1","10.0","1000.0","1000.0","0.1"
"143","1000.0","0.1","10.0","1000.0","1000.0","10.0"
"144","1000.0","0.1","10.0","1000.0","1000.0","1000.0"
"145","1000.0","0.1","1000.0","0.1","0.1","0.1"
"146","1000.0","0.1","1000.0","0.1","0.1","10.0"
"147","1000.0","0.1","1000.0","0.1","0.1","1000.0"
"148","1000.0","0.1","1000.0","0.1","10.0","0.1"
"149","1000.0","0.1","1000.0","0.1","10.0","10.0"
"150","1000.0","0.1","1000.0","0.1","10.0","1000.0"
"151","1000.0","0.1","1000.0","0.1","1000.0","0.1"
"152","1000.0","0.1","1000.0","0.1","1000.0","10.0"
"153","1000.0","0.1","1000.0","0.1","1000.0","1000.0"
"154","1000.0","0.1","1000.0","10.0","0.1","0.1"
"155","1000.0","0.1","1000.0","10.0","0.1","10.0"
"156","1000.0","0.1","1000.0","10.0","0.1","1000.0"
"157","1000.0","0.1","1000.0","10.0","10.0","0.1"
"158","1000.0","0.1","1000.0","10.0","10.0","10.0"
"159","1000.0","0.1","1000.0","10.0","10.0","1000.0"
"160","1000.0","0.1","1000.0","10.0","1000.0","0.1"
"161","1000.0","0.1","1000.0","10.0","1000.0","10.0"
"162","1000.0","0.1","1000.0","10.0","1000.0","1000.0"
"163","1000.0","0.1","1000.0","1000.0","0.1","0.1"
"164","1000.0","0.1","1000.0","1000.0","0.1","10.0"
"165","1000.0","0.1","1000.0","1000.0","0.1","1000.0"
"166","1000.0","0.1","1000.0","1000.0","10.0","0.1"
"167","1000.0","0.1","1000.0","1000.0","10.0","10.0"
"168","1000.0","0.1","1000.0","1000.0","10.0","1000.0"
"169","1000.0","0.1","1000.0","1000.0","1000.0","0.1"
"170","1000.0","0.1","1000.0","1000.0","1000.0","10.0"
"171","1000.0","0.1","1000.0","1000.0","1000.0","1000.0"
"172","1000.0","10.0","10.0","0.1","1000.0","0.1"
"173","1000.0","10.0","10.0","0.1","1000.0","10.0"
"174","1000.0","10.0","10.0","0.1","1000.0","1000.0"
"175","1000.0","10.0","10.0","10.0","1000.0","0.1"
"176","1000.0","10.0","10.0","10.0","1000.0","10.0"
"177","1000.0","10.0","10.0","10.0","1000.0","1000.0"
"178","1000.0","10.0","10.0","1000.0","1000.0","0.1"
"179","1000.0","10.0","10.0","1000.0","1000.0","10.0"
"180","1000.0","10.0","10.0","1000.0","1000.0","1000.0"
"181","1000.0","10.0","1000.0","0.1","10.0","0.1"
"182","1000.0","10.0","1000.0","0.1","10.0","10.0"
"183","1000.0","10.0","1000.0","0.1","10.0","1000.0"
"184","1000.0","10.0","1000.0","0.1","1000.0","0.1"
"185","1000.0","10.0","1000.0","0.1","1000.0","10.0"
"186","1000.0","10.0","1000.0","0.1","1000.0","1000.0"
"187","1000.0","10.0","1000.0","10.0","10.0","0.1"
"188","1000.0","10.0","1000.0","10.0","10.0","10.0"
"189","1000.0","10.0","1000.0","10.0","10.0","1000.0"
"190","1000.0","10.0","1000.0","10.0","1000.0","0.1"
"191","1000.0","10.0","1000.0","10.0","1000.0","10.0"
"192","1000.0","10.0","1000.0","10.0","1000.0","1000.0"
"193","1000.0","10.0","1000.0","1000.0","10.0","0.1"
"194","1000.0","10.0","1000.0","1000.0","10.0","10.0"
"195","1000.0","10.0","1000.0","1000.0","10.0","1000.0"
"196","1000.0","10.0","1000.0","1000.0","1000.0","0.1"
"197","1000.0","10.0","1000.0","1000.0","1000.0","10.0"
"198","1000.0","10.0","1000.0","1000.0","1000.0","1000.0"
"199","1000.0","1000.0","1000.0","10.0","1000.0","0.1"
"200","1000.0","1000.0","1000.0","10.0","1000.0","10.0"
"201","1000.0","1000.0","1000.0","10.0","1000.0","1000.0"
"202","1000.0","1000.0","1000.0","1000.0","1000.0","0.1"
"203","1000.0","1000.0","1000.0","1000.0","1000.0","10.0"
"204","1000.0","1000.0","1000.0","1000.0","1000.0","1000.0"
